
RESULTS
-------
Aggregate score: 6.2 / 10

Check scores:
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
|  SCORE  |          NAME          |                                                  REASON                                                   |                                               DOCUMENTATION/REMEDIATION                                               |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Binary-Artifacts       | no binaries found in the repo                                                                             | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#binary-artifacts       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Branch-Protection      | internal error: error during                                                                              | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#branch-protection      |
|         |                        | branchesHandler.setup:                                                                                    |                                                                                                                       |
|         |                        | internal error:                                                                                           |                                                                                                                       |
|         |                        | githubv4.Query: Resource not                                                                              |                                                                                                                       |
|         |                        | accessible by personal access                                                                             |                                                                                                                       |
|         |                        | token                                                                                                     |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | CI-Tests               | internal error: internal error: Client.Repositories.ListStatuses: internal error: ListStatuses: Get       | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#ci-tests               |
|         |                        | "https://api.github.com/repos/gatsbyjs/gatsby/commits/442cb84ad802a1eb7f3baba99795a56e8d68c4ad/statuses": |                                                                                                                       |
|         |                        | internal error: innerTransport.RoundTrip: internal error: innerTransport.RoundTrip: error in HTTP: read   |                                                                                                                       |
|         |                        | tcp 192.168.2.68:60364->140.82.121.5:443: read: connection reset by peer                                  |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | CII-Best-Practices     | no badge detected                                                                                         | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#cii-best-practices     |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Code-Review            | found 5 unreviewed human                                                                                  | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#code-review            |
|         |                        | changesets                                                                                                |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Contributors           | internal error: Client.Repositories.ListContributors:                                                     | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#contributors           |
|         |                        | error during contributorsHandler.setup:                                                                   |                                                                                                                       |
|         |                        | error during ListContributors: Get                                                                        |                                                                                                                       |
|         |                        | "https://api.github.com/repos/gatsbyjs/gatsby/contributors":                                              |                                                                                                                       |
|         |                        | internal error: innerTransport.RoundTrip: internal                                                        |                                                                                                                       |
|         |                        | error: innerTransport.RoundTrip: error in HTTP: read tcp                                                  |                                                                                                                       |
|         |                        | 192.168.2.68:60364->140.82.121.5:443: read: connection reset                                              |                                                                                                                       |
|         |                        | by peer                                                                                                   |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Dangerous-Workflow     | no dangerous workflow patterns                                                                            | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#dangerous-workflow     |
|         |                        | detected                                                                                                  |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Dependency-Update-Tool | no update tool detected                                                                                   | https://github.com/ossf/scorecard/blob/27cfe92ed356fdb5a398c919ad480817ea907808/docs/checks.md#dependency-update-tool |
